pokemon_id,pokemon_name,type1,type2,rarity,max_cp
51,Dugtrio,Ground,,Standard,1760
52,Meowth,Normal,,Standard,846
53,Persian,Normal,,Standard,1910
54,Psyduck,Water,,Standard,1250
55,Golduck,Water,,Standard,2770
56,Mankey,Fighting,,Standard,1317
57,Primeape,Fighting,,Standard,2586
58,Growlithe,Fire,,Standard,1405
59,Arcanine,Fire,,Standard,3425
60,Poliwag,Water,,Standard,937
61,Poliwhirl,Water,,Standard,1604
62,Poliwrath,Water,Fighting,Standard,2923
63,Abra,Psychic,,Standard,1517
64,Kadabra,Psychic,,Standard,2328
65,Alakazam,Psychic,,Standard,3456
66,Machop,Fighting,,Standard,1445
67,Machoke,Fighting,,Standard,2296
68,Machamp,Fighting,,Standard,3455
69,Bellsprout,Grass,Poison,Standard,1168
70,Weepinbell,Grass,Poison,Standard,1822
71,Victreebel,Grass,Poison,Standard,2748
72,Tentacool,Water,Poison,Standard,1176
73,Tentacruel,Water,Poison,Standard,2738
74,Geodude,Rock,Ground,Standard,1462
75,Graveler,Rock,Ground,Standard,2145
76,Golem,Rock,Ground,Standard,3334
77,Ponyta,Fire,,Standard,1919
78,Rapidash,Fire,,Standard,2782
79,Slowpoke,Water,Psychic,Standard,1386
80,Slowbro,Water,Psychic,Standard,2877
81,Magnemite,Electric,Steel,Standard,1540
82,Magneton,Electric,Steel,Standard,2810
83,Farfetch’d,Normal,Flying,Standard,1397
84,Doduo,Normal,Flying,Standard,1357
85,Dodrio,Normal,Flying,Standard,2670
86,Seel,Water,,Standard,1098
87,Dewgong,Water,Ice,Standard,2245
88,Grimer,Poison,,Standard,1553
89,Muk,Poison,,Standard,3117
90,Shellder,Water,,Standard,1221
91,Cloyster,Water,Ice,Standard,2880
92,Gastly,Ghost,Poison,Standard,1390
93,Haunter,Ghost,Poison,Standard,2219
94,Gengar,Ghost,Poison,Standard,3254
95,Onix,Rock,Ground,Standard,1245
96,Drowzee,Psychic,,Standard,1176
97,Hypno,Psychic,,Standard,2363
98,Krabby,Water,,Standard,1764
99,Kingler,Water,,Standard,3198
100,Voltorb,Electric,,Standard,1141
101,Electrode,Electric,,Standard,2373
102,Exeggcute,Grass,Psychic,Standard,1328
103,Exeggutor,Grass,Psychic,Standard,3408
104,Cubone,Ground,,Standard,1152
105,Marowak,Ground,,Standard,2075
106,Hitmonlee,Fighting,,Standard,2912
107,Hitmonchan,Fighting,,Standard,2636
108,Lickitung,Normal,,Standard,1595
109,Koffing,Poison,,Standard,1373
110,Weezing,Poison,,Standard,2592
111,Rhyhorn,Ground,Rock,Standard,1867
112,Rhydon,Ground,Rock,Standard,3594
113,Chansey,Normal,,Standard,1418
114,Tangela,Grass,,Standard,2530
115,Kangaskhan,Normal,,Standard,2924
116,Horsea,Water,,Standard,1194
117,Seadra,Water,,Standard,2366
118,Goldeen,Water,,Standard,1302
119,Seaking,Water,,Standard,2444
120,Staryu,Water,,Standard,1308
121,Starmie,Water,Psychic,Standard,2922
122,Mr. Mime,Psychic,Fairy,Standard,2518
123,Scyther,Bug,Flying,Standard,3060
124,Jynx,Ice,Psychic,Standard,2888
125,Electabuzz,Electric,,Standard,2639
126,Magmar,Fire,,Standard,2706
127,Pinsir,Bug,,Standard,3345
128,Tauros,Normal,,Standard,2962
129,Magikarp,Water,,Standard,310
130,Gyarados,Water,Flying,Standard,3834
131,Lapras,Water,Ice,Standard,2985
132,Ditto,Normal,,Standard,940
133,Eevee,Normal,,Standard,1210
134,Vaporeon,Water,,Standard,3521
135,Jolteon,Electric,,Standard,3265
136,Flareon,Fire,,Standard,3424
137,Porygon,Normal,,Standard,1944
138,Omanyte,Rock,Water,Standard,1746
139,Omastar,Rock,Water,Standard,3150
140,Kabuto,Rock,Water,Standard,1549
141,Kabutops,Rock,Water,Standard,3067
142,Aerodactyl,Rock,Flying,Standard,3147
143,Snorlax,Normal,,Standard,3647
144,Articuno,Psychic,Flying,Legendary,3450
145,Zapdos,Fighting,Flying,Legendary,3987
146,Moltres,Dark,Flying,Legendary,3917
147,Dratini,Dragon,,Standard,1136
148,Dragonair,Dragon,,Standard,2012
149,Dragonite,Dragon,Flying,Standard,4287
150,Mewtwo,Psychic,,Legendary,4724
151,Mew,Psychic,,Mythic,3691
152,Chikorita,Grass,,Standard,1057
153,Bayleef,Grass,,Standard,1644
154,Meganium,Grass,,Standard,2725
155,Cyndaquil,Fire,,Standard,1108
156,Quilava,Fire,,Standard,1868
157,Typhlosion,Fire,,Standard,3266
158,Totodile,Water,,Standard,1279
159,Croconaw,Water,,Standard,1947
160,Feraligatr,Water,,Standard,3230
161,Sentret,Normal,,Standard,698
162,Furret,Normal,,Standard,1987
163,Hoothoot,Normal,Flying,Standard,766
164,Noctowl,Normal,Flying,Standard,2288
165,Ledyba,Bug,Flying,Standard,823
166,Ledian,Bug,Flying,Standard,1522
167,Spinarak,Bug,Poison,Standard,923
168,Ariados,Bug,Poison,Standard,2003
169,Crobat,Poison,Flying,Standard,2992
170,Chinchou,Water,Electric,Standard,1265
171,Lanturn,Water,Electric,Standard,2357
172,Pichu,Electric,,Standard,535
173,Cleffa,Fairy,,Standard,759
174,Igglybuff,Normal,Fairy,Standard,605
175,Togepi,Fairy,,Standard,743
176,Togetic,Fairy,Flying,Standard,1931
177,Natu,Psychic,Flying,Standard,1246
178,Xatu,Psychic,Flying,Standard,2474
179,Mareep,Electric,,Standard,1120
180,Flaaffy,Electric,,Standard,1720
181,Ampharos,Electric,,Standard,3225
182,Bellossom,Grass,,Standard,2578
183,Marill,Water,Fairy,Standard,521
184,Azumarill,Water,Fairy,Standard,1795
185,Sudowoodo,Rock,,Standard,2428
186,Politoed,Water,,Standard,2769
187,Hoppip,Grass,Flying,Standard,678
188,Skiploom,Grass,Flying,Standard,1103
189,Jumpluff,Grass,Flying,Standard,1850
190,Aipom,Normal,,Standard,1524
191,Sunkern,Grass,,Standard,447
192,Sunflora,Grass,,Standard,2421
193,Yanma,Bug,Flying,Standard,1662
194,Wooper,Water,Ground,Standard,725
195,Quagsire,Water,Ground,Standard,2252
196,Espeon,Psychic,,Standard,3583
197,Umbreon,Dark,,Standard,2416
198,Murkrow,Dark,Flying,Standard,1766
199,Slowking,Water,Psychic,Standard,2877
200,Misdreavus,Ghost,,Standard,2178
201,Unown,Psychic,,Standard,1339
202,Wobbuffet,Psychic,,Standard,1160
203,Girafarig,Normal,Psychic,Standard,2314
204,Pineco,Bug,,Standard,1253
205,Forretress,Bug,Steel,Standard,2580
206,Dunsparce,Normal,,Standard,1909
207,Gligar,Ground,Flying,Standard,2099
208,Steelix,Steel,Ground,Standard,2729
209,Snubbull,Fairy,,Standard,1399
210,Granbull,Fairy,,Standard,2885
211,Qwilfish,Water,Poison,Standard,2318
212,Scizor,Bug,Steel,Standard,3393
213,Shuckle,Bug,Rock,Standard,458
214,Heracross,Bug,Fighting,Standard,3506
215,Sneasel,Dark,Ice,Standard,2319
216,Teddiursa,Normal,,Standard,1502
217,Ursaring,Normal,,Standard,3329
218,Slugma,Fire,,Standard,1011
219,Magcargo,Fire,Rock,Standard,1924
220,Swinub,Ice,Ground,Standard,837
221,Piloswine,Ice,Ground,Standard,2652
222,Corsola,Water,Rock,Standard,1558
223,Remoraid,Water,,Standard,1031
224,Octillery,Water,,Standard,2617
225,Delibird,Ice,Flying,Standard,1237
226,Mantine,Water,Flying,Standard,2383
227,Skarmory,Steel,Flying,Standard,2383
228,Houndour,Dark,Fire,Standard,1395
229,Houndoom,Dark,Fire,Standard,2979
230,Kingdra,Water,Dragon,Standard,2986
231,Phanpy,Ground,,Standard,1364
232,Donphan,Ground,,Standard,3407
233,Porygon2,Normal,,Standard,3065
234,Stantler,Normal,,Standard,2447
235,Smeargle,Normal,,Standard,487
236,Tyrogue,Fighting,,Standard,556
237,Hitmontop,Fighting,,Standard,2438
238,Smoochum,Ice,Psychic,Standard,1460
239,Elekid,Electric,,Standard,1364
240,Magby,Fire,,Standard,1496
241,Miltank,Normal,,Standard,2662
242,Blissey,Normal,,Standard,3117
243,Raikou,Electric,,Legendary,3902
244,Entei,Fire,,Legendary,3926
245,Suicune,Water,,Legendary,3372
246,Larvitar,Rock,Ground,Standard,1176
247,Pupitar,Rock,Ground,Standard,1996
248,Tyranitar,Rock,Dark,Standard,4335
249,Lugia,Psychic,Flying,Legendary,4186
250,Ho-Oh,Fire,Flying,Legendary,4367
251,Celebi,Psychic,Grass,Mythic,3691
252,Treecko,Grass,,Standard,1190
253,Grovyle,Grass,,Standard,1891
254,Sceptile,Grass,,Standard,3117
255,Torchic,Fire,,Standard,1236
256,Combusken,Fire,Fighting,Standard,1868
257,Blaziken,Fire,Fighting,Standard,3219
258,Mudkip,Water,,Standard,1275
259,Marshtomp,Water,Ground,Standard,2008
260,Swampert,Water,Ground,Standard,3362
261,Poochyena,Dark,,Standard,766
262,Mightyena,Dark,,Standard,2177
263,Zigzagoon,Normal,,Standard,575
264,Linoone,Normal,,Standard,1879
265,Wurmple,Bug,,Standard,653
266,Silcoon,Bug,,Standard,626
267,Beautifly,Bug,Flying,Standard,1996
268,Cascoon,Bug,,Standard,626
269,Dustox,Bug,Poison,Standard,1384
270,Lotad,Water,Grass,Standard,676
271,Lombre,Water,Grass,Standard,1353
272,Ludicolo,Water,Grass,Standard,2626
273,Seedot,Grass,,Standard,676
274,Nuzleaf,Grass,Dark,Standard,1387
275,Shiftry,Grass,Dark,Standard,2637
276,Taillow,Normal,Flying,Standard,865
277,Swellow,Normal,Flying,Standard,2170
278,Wingull,Water,Flying,Standard,865
279,Pelipper,Water,Flying,Standard,2404
280,Ralts,Psychic,Fairy,Standard,609
281,Kirlia,Psychic,Fairy,Standard,1093
282,Gardevoir,Psychic,Fairy,Standard,3497
283,Surskit,Bug,Water,Standard,894
284,Masquerain,Bug,Flying,Standard,2567
285,Shroomish,Grass,,Standard,916
286,Breloom,Grass,Fighting,Standard,2971
287,Slakoth,Normal,,Standard,1133
288,Vigoroth,Normal,,Standard,2225
289,Slaking,Normal,,Standard,5010
290,Nincada,Bug,Ground,Standard,868
291,Ninjask,Bug,Flying,Standard,2226
292,Shedinja,Bug,Ghost,Standard,445
293,Whismur,Normal,,Standard,758
294,Loudred,Normal,,Standard,1500
295,Exploud,Normal,,Standard,2654
296,Makuhita,Fighting,,Standard,924
297,Hariyama,Fighting,,Standard,3198
298,Azurill,Normal,Fairy,Standard,411
299,Nosepass,Rock,,Standard,1123
300,Skitty,Normal,,Standard,835
301,Delcatty,Normal,,Standard,1691
302,Sableye,Dark,Ghost,Standard,1668
303,Mawile,Steel,Fairy,Standard,1848
304,Aron,Steel,Rock,Standard,1478
305,Lairon,Steel,Rock,Standard,2324
306,Aggron,Steel,Rock,Standard,3391
307,Meditite,Fighting,Psychic,Standard,784
308,Medicham,Fighting,Psychic,Standard,1618
309,Electrike,Electric,,Standard,1091
310,Manectric,Electric,,Standard,2646
311,Plusle,Electric,,Standard,2010
312,Minun,Electric,,Standard,1915
313,Volbeat,Bug,,Standard,2002
314,Illumise,Bug,,Standard,2002
315,Roselia,Grass,Poison,Standard,2114
316,Gulpin,Poison,,Standard,979
317,Swalot,Poison,,Standard,2236
318,Carvanha,Water,Dark,Standard,1154
319,Sharpedo,Water,Dark,Standard,2466
320,Wailmer,Water,,Standard,1659
321,Wailord,Water,,Standard,2577
322,Numel,Fire,Ground,Standard,1196
323,Camerupt,Fire,Ground,Standard,2479
324,Torkoal,Fire,,Standard,2366
325,Spoink,Psychic,,Standard,1508
326,Grumpig,Psychic,,Standard,2679
327,Spinda,Normal,,Standard,1380
328,Trapinch,Ground,,Standard,1441
329,Vibrava,Ground,Dragon,Standard,1384
330,Flygon,Ground,Dragon,Standard,3008
331,Cacnea,Grass,,Standard,1404
332,Cacturne,Grass,Dark,Standard,2598
333,Swablu,Normal,Flying,Standard,931
334,Altaria,Dragon,Flying,Standard,2266
335,Zangoose,Normal,,Standard,2733
336,Seviper,Poison,,Standard,2380
337,Lunatone,Rock,Psychic,Standard,2631
338,Solrock,Rock,Psychic,Standard,2631
339,Barboach,Water,Ground,Standard,925
340,Whiscash,Water,Ground,Standard,2346
341,Corphish,Water,,Standard,1391
342,Crawdaunt,Water,Dark,Standard,2797
343,Baltoy,Ground,Psychic,Standard,889
344,Claydol,Ground,Psychic,Standard,2229
345,Lileep,Rock,Grass,Standard,1460
346,Cradily,Rock,Grass,Standard,2499
347,Anorith,Rock,Bug,Standard,1729
348,Armaldo,Rock,Bug,Standard,3220
349,Feebas,Water,,Standard,310
350,Milotic,Water,,Standard,3398
351,Castform,Normal,,Standard,1845
352,Kecleon,Normal,,Standard,2314
353,Shuppet,Ghost,,Standard,1151
354,Banette,Ghost,,Standard,2599
355,Duskull,Ghost,,Standard,798
356,Dusclops,Ghost,,Standard,1799
357,Tropius,Grass,Flying,Standard,2194
358,Chimecho,Psychic,,Standard,2554
359,Absol,Dark,,Standard,2856
360,Wynaut,Psychic,,Standard,603
361,Snorunt,Ice,,Standard,1004
362,Glalie,Ice,,Standard,2380
363,Spheal,Ice,Water,Standard,1088
364,Sealeo,Ice,Water,Standard,1938
365,Walrein,Ice,Water,Standard,3081
366,Clamperl,Water,,Standard,1436
367,Huntail,Water,,Standard,2645
368,Gorebyss,Water,,Standard,2820
369,Relicanth,Water,Rock,Standard,2858
370,Luvdisc,Water,,Standard,959
371,Bagon,Dragon,,Standard,1307
372,Shelgon,Dragon,,Standard,2296
373,Salamence,Dragon,Flying,Standard,4239
374,Beldum,Steel,Psychic,Standard,1104
375,Metang,Steel,Psychic,Standard,1946
376,Metagross,Steel,Psychic,Standard,4286
377,Regirock,Rock,,Legendary,3530
378,Regice,Ice,,Legendary,3530
379,Registeel,Steel,,Legendary,2766
380,Latias,Dragon,Psychic,Legendary,3968
381,Latios,Dragon,Psychic,Legendary,4310
382,Kyogre,Water,,Legendary,4652
383,Groudon,Ground,,Legendary,4652
384,Rayquaza,Dragon,Flying,Legendary,4336
385,Jirachi,Steel,Psychic,Mythic,3691
386,Deoxys,Psychic,,Mythic,3573
387,Turtwig,Grass,,Standard,1342
388,Grotle,Grass,,Standard,2137
389,Torterra,Grass,Ground,Standard,3318
390,Chimchar,Fire,,Standard,1082
391,Monferno,Fire,Fighting,Standard,1780
392,Infernape,Fire,Fighting,Standard,3033
393,Piplup,Water,,Standard,1215
394,Prinplup,Water,,Standard,1923
395,Empoleon,Water,Steel,Standard,3279
396,Starly,Normal,Flying,Standard,813
397,Staravia,Normal,Flying,Standard,1468
398,Staraptor,Normal,Flying,Standard,3194
399,Bidoof,Normal,,Standard,815
400,Bibarel,Normal,Water,Standard,2061
401,Kricketot,Bug,,Standard,453
402,Kricketune,Bug,,Standard,1869
403,Shinx,Electric,,Standard,990
404,Luxio,Electric,,Standard,1680
405,Luxray,Electric,,Standard,3265
406,Budew,Grass,Poison,Standard,968
407,Roserade,Grass,Poison,Standard,3359
408,Cranidos,Rock,,Standard,2058
409,Rampardos,Rock,,Standard,3728
410,Shieldon,Rock,Steel,Standard,1007
411,Bastiodon,Rock,Steel,Standard,1741
412,Burmy,Bug,,Standard,552
413,Wormadam,Bug,Grass,Standard,2005
414,Mothim,Bug,Flying,Standard,2052
415,Combee,Bug,Flying,Standard,559
416,Vespiquen,Bug,Flying,Standard,2267
417,Pachirisu,Electric,,Standard,1372
418,Buizel,Water,,Standard,1192
419,Floatzel,Water,,Standard,2762
420,Cherubi,Grass,,Standard,1074
421,Cherrim,Grass,,Standard,2315
422,Shellos,Water,,Standard,1284
423,Gastrodon,Water,Ground,Standard,2628
424,Ambipom,Normal,,Standard,2733
425,Drifloon,Ghost,Flying,Standard,1353
426,Drifblim,Ghost,Flying,Standard,2693
427,Buneary,Normal,,Standard,1423
428,Lopunny,Normal,,Standard,2328
429,Mismagius,Ghost,,Standard,2957
430,Honchkrow,Dark,Flying,Standard,3065
431,Glameow,Normal,,Standard,1056
432,Purugly,Normal,,Standard,2208
433,Chingling,Psychic,,Standard,1137
434,Stunky,Poison,Dark,Standard,1301
435,Skuntank,Poison,Dark,Standard,2666
436,Bronzor,Steel,Psychic,Standard,681
437,Bronzong,Steel,Psychic,Standard,2531
438,Bonsly,Rock,,Standard,1472
439,Mime Jr.,Psychic,Faury,Standard,1238
440,Happiny,Normal,,Standard,419
441,Chatot,Normal,Flying,Standard,2025
442,Spiritomb,Ghost,Dark,Standard,2343
443,Gible,Dragon,Ground,Standard,1258
444,Gabite,Dragon,Ground,Standard,2119
445,Garchomp,Dragon,Ground,Standard,4479
446,Munchlax,Normal,,Standard,2139
447,Riolu,Fighting,,Standard,1123
448,Lucario,Fighting,Steel,Standard,3056
449,Hippopotas,Ground,,Standard,1535
450,Hippowdon,Ground,,Standard,3488
451,Skorupi,Poison,Bug,Standard,1141
452,Drapion,Poison,Dark,Standard,2773
453,Croagunk,Poison,Fighting,Standard,1077
454,Toxicroak,Poison,Fighting,Standard,2813
455,Carnivine,Grass,,Standard,2441
456,Finneon,Water,,Standard,1098
457,Lumineon,Water,,Standard,2050
458,Mantyke,Water,Flying,Standard,1411
459,Snover,Grass,Ice,Standard,1311
460,Abomasnow,Grass,Ice,Standard,2670
461,Weavile,Dark,Ice,Standard,3397
462,Magnezone,Electric,Steel,Standard,3623
463,Lickilicky,Normal,,Standard,2789
464,Rhyperior,Ground,Rock,Standard,4221
465,Tangrowth,Grass,,Standard,3425
466,Electivire,Electric,,Standard,3481
467,Magmortar,Fire,,Standard,3541
468,Togekiss,Fairy,Flying,Standard,3767
469,Yanmega,Bug,Flying,Standard,3330
470,Leafeon,Grass,,Standard,3328
471,Glaceon,Ice,,Standard,3535
472,Gliscor,Ground,Flying,Standard,3043
473,Mamoswine,Ice,Ground,Standard,3763
474,Porygon-Z,Normal,,Standard,3693
475,Gallade,Psychic,Fighting,Standard,3497
476,Probopass,Rock,Steel,Standard,2351
477,Dusknoir,Ghost,,Standard,2700
478,Froslass,Ice,Ghost,Standard,2306
479,Rotom,Electric,Flying,Standard,2296
480,Uxie,Psychic,,Legendary,2853
481,Mesprit,Psychic,,Legendary,3457
482,Azelf,Psychic,,Legendary,3629
483,Dialga,Steel,Dragon,Legendary,4565
484,Palkia,Water,Dragon,Legendary,4512
485,Heatran,Fire,Steel,Legendary,4244
486,Regigigas,Normal,,Legendary,4913
487,Giratina,Ghost,Dragon,Legendary,4164
488,Cresselia,Psychic,,Legendary,3230
489,Phione,Water,,Mythic,2380
490,Manaphy,Water,,Mythic,3691
491,Darkrai,Dark,,Mythic,4227
492,Shaymin,Grass,,Mythic,4061
493,Arceus,Normal,,Mythic,4501
494,Victini,Psychic,Fire,Mythic,3691
495,Snivy,Grass,,Standard,960
496,Servine,Grass,,Standard,1629
497,Serperior,Grass,,Standard,2574
498,Tepig,Fire,,Standard,1224
499,Pignite,Fire,Fighting,Standard,2175
500,Emboar,Fire,Fighting,Standard,3372
501,Oshawott,Water,,Standard,1182
502,Dewott,Water,,Standard,1968
503,Samurott,Water,Dark,Standard,3194
504,Patrat,Normal,,Standard,895
505,Watchog,Normal,,Standard,2056
506,Lillipup,Normal,,Standard,1035
507,Herdier,Normal,,Standard,1789
508,Stoutland,Normal,,Standard,3196
509,Purrloin,Dark,,Standard,872
510,Liepard,Dark,,Standard,2087
511,Pansage,Grass,,Standard,1081
512,Simisage,Grass,,Standard,2657
513,Pansear,Fire,,Standard,1081
514,Simisear,Fire,,Standard,2657
515,Panpour,Water,,Standard,1081
516,Simipour,Water,,Standard,2657
517,Munna,Psychic,,Standard,1294
518,Musharna,Psychic,,Standard,3079
519,Pidove,Normal,Flying,Standard,958
520,Tranquill,Normal,Flying,Standard,1631
521,Unfezant,Normal,Flying,Standard,3091
522,Blitzle,Electric,,Standard,998
523,Zebstrika,Electric,,Standard,2745
524,Roggenrola,Rock,,Standard,1362
525,Boldore,Rock,,Standard,2293
526,Gigalith,Rock,,Standard,3650
527,Woobat,Psychic,Flying,Standard,1149
528,Swoobat,Psychic,Flying,Standard,1940
529,Drilbur,Ground,,Standard,1555
530,Excadrill,Ground,Steel,Standard,3667
531,Audino,Normal,,Standard,1902
532,Timburr,Fighting,,Standard,1487
533,Gurdurr,Fighting,,Standard,2452
534,Conkeldurr,Fighting,,Standard,3773
535,Tympole,Water,,Standard,948
536,Palpitoad,Water,Ground,Standard,1574
537,Seismitoad,Water,Ground,Standard,2899
538,Throh,Fighting,,Standard,2896
539,Sawk,Fighting,,Standard,3152
540,Sewaddle,Bug,Grass,Standard,1105
541,Swadloon,Bug,Grass,Standard,1549
542,Leavanny,Bug,Grass,Standard,2917
543,Venipede,Bug,Poison,Standard,799
544,Whirlipede,Bug,Poison,Standard,1293
545,Scolipede,Bug,Poison,Standard,2766
546,Cottonee,Grass,Fairy,Standard,791
547,Whimsicott,Grass,Fairy,Standard,2277
548,Petilil,Grass,,Standard,1164
549,Lilligant,Grass,,Standard,2883
550,Basculin,Water,,Standard,2363
551,Sandile,Ground,Dark,Standard,1172
552,Krokorok,Ground,Dark,Standard,1603
553,Krookodile,Ground,Dark,Standard,3444
554,Darumaka,Ice,,Standard,1630
555,Darmanitan,Ice,,Standard,3511
556,Maractus,Grass,,Standard,2571
557,Dwebble,Bug,Rock,Standard,1384
558,Crustle,Bug,Rock,Standard,2874
559,Scraggy,Dark,Fighting,Standard,1551
560,Scrafty,Dark,Fighting,Standard,2581
561,Sigilyph,Psychic,Flying,Standard,2883
562,Yamask,Ground,Ghost,Standard,1110
563,Cofagrigus,Ghost,,Standard,2570
564,Tirtouga,Water,Rock,Standard,1683
565,Carracosta,Water,Rock,Standard,2964
566,Archen,Rock,Flying,Standard,2083
567,Archeops,Rock,Flying,Standard,3766
568,Trubbish,Poison,,Standard,1131
569,Garbodor,Poison,,Standard,2651
570,Zorua,Dark,,Standard,1329
571,Zoroark,Dark,,Standard,2907
572,Minccino,Normal,,Standard,986
573,Cinccino,Normal,,Standard,2535
574,Gothita,Psychic,,Standard,1075
575,Gothorita,Psychic,,Standard,1813
576,Gothitelle,Psychic,,Standard,2735
577,Solosis,Psychic,,Standard,1546
578,Duosion,Psychic,,Standard,2282
579,Reuniclus,Psychic,,Standard,3309
580,Ducklett,Water,Flying,Standard,968
581,Swanna,Water,Flying,Standard,2361
582,Vanillite,Ice,,Standard,1168
583,Vanillish,Ice,,Standard,1799
584,Vanilluxe,Ice,,Standard,3190
585,Deerling,Normal,Grass,Standard,1283
586,Sawsbuck,Normal,Grass,Standard,2732
587,Emolga,Electric,Flying,Standard,1847
588,Karrablast,Bug,,Standard,1336
589,Escavalier,Bug,Steel,Standard,3266
590,Foongus,Grass,Poison,Standard,1107
591,Amoonguss,Grass,Poison,Standard,2420
592,Frillish,Water,Ghost,Standard,1421
593,Jellicent,Water,Ghost,Standard,2644
594,Alomomola,Water,,Standard,2452
595,Joltik,Bug,Electric,Standard,1156
596,Galvantula,Bug,Electric,Standard,2494
597,Ferroseed,Grass,Steel,Standard,1064
598,Ferrothorn,Grass,Steel,Standard,2624
599,Klink,Steel,,Standard,1081
600,Klang,Steel,,Standard,2088
601,Klinklang,Steel,,Standard,2981
602,Tynamo,Electric,,Standard,917
603,Eelektrik,Electric,,Standard,1939
604,Eelektross,Electric,,Standard,3089
605,Elgyem,Psychic,,Standard,1566
606,Beheeyem,Psychic,,Standard,3112
607,Litwick,Ghost,Fire,Standard,1138
608,Lampent,Ghost,Fire,Standard,1931
609,Chandelure,Ghost,Fire,Standard,3695
610,Axew,Dragon,,Standard,1547
611,Fraxure,Dragon,,Standard,2526
612,Haxorus,Dragon,,Standard,4062
613,Cubchoo,Ice,,Standard,1208
614,Beartic,Ice,,Standard,3439
615,Cryogonal,Ice,,Standard,3163
616,Shelmet,Bug,,Standard,942
617,Accelgor,Bug,,Standard,2760
618,Stunfisk,Ground,Steel,Standard,2445
619,Mienfoo,Fighting,,Standard,1570
620,Mienshao,Fighting,,Standard,3064
621,Druddigon,Dragon,,Standard,3088
622,Golett,Ground,Ghost,Standard,1344
623,Golurk,Ground,Ghost,Standard,3226
624,Pawniard,Dark,Steel,Standard,1620
625,Bisharp,Dark,Steel,Standard,3215
626,Bouffalant,Normal,,Standard,3163
627,Rufflet,Normal,Flying,Standard,1686
628,Braviary,Psychic,Flying,Standard,3491
629,Vullaby,Dark,Flying,Standard,1437
630,Mandibuzz,Dark,Flying,Standard,2417
631,Heatmor,Fire,,Standard,2708
632,Durant,Bug,Steel,Standard,3007
633,Deino,Dark,Dragon,Standard,1200
634,Zweilous,Dark,Dragon,Standard,2079
635,Hydreigon,Dark,Dragon,Standard,4098
636,Larvesta,Bug,Fire,Standard,1692
637,Volcarona,Bug,Fire,Standard,4106
638,Cobalion,Steel,Fighting,Legendary,3417
639,Terrakion,Rock,Fighting,Legendary,4181
640,Virizion,Grass,Fighting,Legendary,3417
641,Tornadus,Flying,,Legendary,3782
642,Thundurus,Electric,Flying,Legendary,3782
643,Reshiram,Dragon,Fire,Legendary,4565
644,Zekrom,Dragon,Electric,Legendary,4565
645,Landorus,Ground,Flying,Legendary,4057
646,Kyurem,Dragon,Ice,Legendary,4041
647,Keldeo,Water,Fighting,Mythic,4181
648,Meloetta,Normal,Psychic,Mythic,4490
649,Genesect,Bug,Steel,Mythic,3791
650,Chespin,Grass,,Standard,1239
651,Quilladin,Grass,,Standard,1943
652,Chesnaught,Grass,Fighting,Standard,3340
653,Fennekin,Fire,,Standard,1162
654,Braixen,Fire,,Standard,2049
655,Delphox,Fire,Psychic,Standard,3459
656,Froakie,Water,,Standard,1122
657,Frogadier,Water,,Standard,1850
658,Greninja,Water,Dark,Standard,3001
